UID,Metric Group,Metric Category,Metric Type,Metric Name,Unit,45322,45351,45382,45412,45443,45473,45504,45535,45565,45596,45626,45657,45688,45716,45747
1,Accounting,Income Statement,Income,Abrasive Revenue,$,149179.56,189881.29,326768.4,303570.64,452531.55,367362.7,417562.31,420547.99,421330.5,536073,360812.5,262536.3,454098.7,377260.2,448194.79
2,Accounting,Income Statement,Income,Equipment Resale Revenue,$,0,0,0,0,695.1,0,10452.63,0,5887.72,384.38,3755.96,-393.62,0,210.78,5665.71
3,Accounting,Income Statement,Income,Non-Abrasive Revenue,$,300,0,0,575,0,0,0,0,0,0,75,0,900,2167.21,255.95
4,Accounting,Income Statement,Income,Shipping Revenue,$,23823.89,34561.01,28448,39934.09,57266.73,42009,55432,60587.16,43204.38,84566.74,54850.39,37397.23,43699.53,54074.79,53326.08
5,Accounting,Income Statement,Income,Sales Tax Revenue,$,0,0,0,0,-370.06,-2028.38,0,-565.45,-315.01,-530,-633.04,-1004.23,-382.63,-424.91,-1527.21
6,Accounting,Income Statement,Income,Tip Fee Revenue,$,2414.2,1918.2,914,742.6,713.1,1453.8,951.5,985.8,985.9,761,1233.5,477.8,248.7,981.8,994.2
7,Accounting,Income Statement,Income,Total Revenue,$,175717.65,226360.5,356130.4,344822.33,510836.42,408797.12,484398.44,481555.5,471093.49,621255.12,420094.31,299013.48,498564.3,434269.87,506909.52
8,Accounting,Income Statement,Cost of Goods Sold,Process Labor,$,70700.84,56574.54,62343.22,60715.52,62900.24,58090.9,64615.92,65074.32,86472.88,78567.15,82755.92,77554.47,82000.18,76601.23,81587.46
9,Accounting,Income Statement,Cost of Goods Sold,Raw Material,$,5611.42,14849.59,7307.02,10973.86,43461.94,11827.86,16412.01,41627.4,9095.38,45502.8,67253.72,85515.53,60095.71,19840.57,139162.83
10,Accounting,Income Statement,Cost of Goods Sold,Shipping,$,31960.47,44158.29,37451.37,44281.75,55456.86,56467.99,62380.9,67093.9,83222.17,48887.92,84559.71,49326.52,32434.14,36324.42,51637.47
11,Accounting,Income Statement,Cost of Goods Sold,Packaging,$,930.86,18972.18,6075,24849.38,6300,28721.32,19721.4,13682.4,32928.32,36498.3,16208.28,1515,64260.15,41302.3,2934.14
12,Accounting,Income Statement,Cost of Goods Sold,Maintenance,$,9525.84,20272.63,5361.65,26674.33,15149.72,11975.2,20505.32,8731.45,12529.79,21744.75,15465.55,21702.54,59076.04,18667.34,17439.99
13,Accounting,Income Statement,Cost of Goods Sold,Equipment Resale COGS,$,0,0,0,0,0,0,0,10246.79,5886.65,925.65,3245.79,0,890,996.26,3950.2
14,Accounting,Income Statement,Cost of Goods Sold,Waste,$,14497.7,29466.78,17957.44,22602.25,13267.6,10222.62,14433.2,19493.46,21718.94,19204.48,18036.51,28299.45,22292.04,17149.59,18107.02
15,Accounting,Income Statement,Cost of Goods Sold,Inventory,$,-71501.42,-4882.03,24131.06,13255.2,71211.06,30756.52,26194.63,19355.09,-8.5,20455.8,23916.08,-26252.99,45781.85,-700.34,12396.98
16,Accounting,Income Statement,Cost of Goods Sold,Utilities,$,7836.84,9193.17,8723.77,6955.33,6220.67,5775.81,6092.04,6954.62,7640.3,7637.44,7960.6,8793.58,11269.43,8243.44,12734.32
17,Accounting,Income Statement,Cost of Goods Sold,Total COGS,$,69562.55,188605.15,169350.53,210307.62,273968.09,213838.22,230355.42,252259.43,259485.93,279424.29,319402.16,246454.1,378099.54,218424.81,339950.41
18,Accounting,Income Statement,Gross Earnings,Gross Income,$,106155.1,37755.35,186779.87,134514.71,236868.33,194958.9,254043.02,229296.07,211607.56,341830.83,100692.15,52559.38,120464.76,215845.06,166959.11
19,Accounting,Income Statement,Gross Earnings,% Gross Income,%,0.6,0.17,0.52,0.39,0.46,0.48,0.52,0.48,0.45,0.55,0.24,0.18,0.24,0.5,0.33
20,Accounting,Income Statement,SG&A Expenses,Professional Fees,$,52208.34,52208.34,52208.34,55208.34,53928.27,67876.82,52208.34,52208.34,56175.99,52208.34,52208.34,52208.34,52208.34,52208.34,52208.34
21,Accounting,Income Statement,SG&A Expenses,Sales & Marketing,$,16587.25,21302.05,26658.49,25508.04,34993.21,35453.32,32618.93,34495.84,45332.83,48649.93,55945.02,69729.95,95051.6,76032.8,76678.22
22,Accounting,Income Statement,SG&A Expenses,Overhead Labor,$,26592.38,28706.09,31862.93,31730.2,40877.62,30953.86,19118.17,14858.53,17171.27,14861.86,14456.41,14450.32,15980.65,13967.61,14423.07
23,Accounting,Income Statement,SG&A Expenses,Benefits,$,20711.17,17370.07,14201.08,14201.08,14201.08,27345.47,18160.12,13631.95,13633.27,14012.35,16252.79,14846.29,17046.51,18930.89,13573.38
24,Accounting,Income Statement,SG&A Expenses,Accounting,$,18973.21,7573.85,7573.85,7723.85,8212.02,7973.84,7723.84,7723.84,3580,3580,7723.85,7723.85,18818.34,10573.69,7388.35
25,Accounting,Income Statement,SG&A Expenses,Equipment Rental,$,2305.97,8543.97,13046.07,5055.12,5424.97,5067.29,5019.53,12498.25,4992.55,11445.33,6380.54,8119.22,12744.86,1950.97,5164.02
26,Accounting,Income Statement,SG&A Expenses,Tax,$,0,0,0,27139.2,0,18295.21,0,0,0,0,0,46743.97,0,0,1356.08
27,Accounting,Income Statement,SG&A Expenses,Insurance,$,9348.6,9183.39,9313.01,9302.25,9812.55,5890.47,5899.01,5936.02,6294.52,1877.08,2569.1,1895.26,8178.08,3462.85,4857.72
28,Accounting,Income Statement,SG&A Expenses,Office,$,4641.09,4530.86,4300.79,5236.66,5599.84,5395.36,4626.01,5215.24,6024.45,4487.64,4967.08,7898.04,6597.27,5266.68,8384.69
29,Accounting,Income Statement,SG&A Expenses,Banking,$,1951.7,2017.31,2418.56,2197.6,3269.54,2417.2,5541.99,2203.23,3399.7,3079.11,4171.98,2410.89,2454.86,1998.93,3680.62
30,Accounting,Income Statement,SG&A Expenses,R&D,$,0,0,0,0,0,0,0,0,0,0,25563.5,3322.16,0,2172.38,0
31,Accounting,Income Statement,SG&A Expenses,Warehouse,$,1141.67,1141.67,1141.67,1141.67,1141.67,1141.67,1141.67,1141.67,1141.67,1141.67,3141.67,6522.92,4664.27,1192.32,1141.67
32,Accounting,Income Statement,SG&A Expenses,Misc,$,1668.11,71.18,735.01,6657.54,670.05,2221.05,527.86,1458.85,512.78,2352.76,14.6,4412.08,2358.47,1139.06,1089.44
33,Accounting,Income Statement,SG&A Expenses,Legal,$,680,0,1510,5533,1807.5,0,0,0,138,0,0,784,0,0,0
34,Accounting,Income Statement,SG&A Expenses,Total Expenses,$,156809.49,152648.78,164969.8,196634.55,179938.32,210031.56,152585.47,151371.76,158397.03,157696.07,193394.88,241067.29,236103.25,188896.52,189945.6
35,Accounting,Income Statement,Ordinary Earninjgs,Net Ordinary Income,$,-50654.39,-114893.43,21810.07,-62119.84,56930.01,-15072.66,101457.55,77924.31,53210.53,184134.76,-92702.73,-188507.91,-115638.49,26948.54,-22986.49
36,Accounting,Income Statement,Ordinary Earnings,% Net Ordinary Income,%,-0.29,-0.51,0.06,-0.18,0.11,-0.04,0.21,0.16,0.11,0.3,-0.22,-0.63,-0.23,0.06,-0.05
37,Accounting,Income Statement,Other Income & Expenses,Other Income,$,1000000,0,17261.67,0,0,36.2,0,0,36.6,0,0,36.61,0,0,35.93
