UID,Metric Group,Metric Category,Metric Type,Metric Name,Unit,44927,44958,44989,45017,45048,45078,45109,45140,45170,45201,45231,45262,45293,45321,45352,45382,45413,,,,,,,,
1,Accounting,Income Statement,Income,Offline Abrasive Revenue,$,147932,188535,326387,302709,452103,367283,427527,414994,418657,529654,352392,257009,444498,368038,430437,364774,609413,,,,,,,,
2,Accounting,Income Statement,Income,Online Abrasive Revenue,$,1247,1347,381,862,429,80,-9964,5554,2674,6420,8421,5528,9601,9223,17758,21124,0,,,,,,,,
3,Accounting,Income Statement,Income,Equipment Resale Revenue,$,0,0,0,0,695,0,10453,0,5888,384,3756,-394,0,211,5666,17047,1276,,,,,,,,
4,Accounting,Income Statement,Income,Non-Abrasive Revenue,$,300,0,0,575,0,0,0,0,0,0,75,0,900,2167,256,608,115,,,,,,,,
5,Accounting,Income Statement,Income,Shipping Revenue,$,23824,34561,28448,39934,57267,42009,55432,60587,43204,84567,54850,37397,43700,54075,53326,32428,63830,,,,,,,,
6,Accounting,Income Statement,Income,Sales Tax Payable,$,0,0,0,0,-370,-2028,0,-565,-315,-530,-633,-1004,-383,-425,-1527,-355,0,,,,,,,,
7,Accounting,Income Statement,Income,Tip Fee Revenue,$,2414,1918,914,743,713,1454,952,986,986,761,1234,478,249,982,994,500,0,,,,,,,,
8,Accounting,Income Statement,Income,Total Revenue,$,175718,226361,356130,344822,510836,408797,484398,481556,471093,621255,420094,299013,498564,434270,506910,436126,674634,,,,,,,,
9,Accounting,Income Statement,COGS,Process Labor,$,70701,56575,62343,60716,62900,58091,64616,65074,86473,78567,82756,77554,82000,76601,81587,67725,56490,,,,,,,,
10,Accounting,Income Statement,COGS,Raw Material,$,5611,14850,7307,10974,43462,11828,16412,41627,9095,45503,67254,85516,60096,19841,139163,34971,89815,,,,,,,,
11,Accounting,Income Statement,COGS,Shipping,$,31960,44158,37451,44282,55457,56468,62381,67094,83222,48888,84560,49327,32434,36324,51637,81625,77318,,,,,,,,
12,Accounting,Income Statement,COGS,Packaging,$,931,18972,6075,24849,6300,28721,19721,13682,32928,36498,16208,1515,64260,41302,2934,33740,64138,,,,,,,,
13,Accounting,Income Statement,COGS,Maintenance,$,9526,20273,5362,26674,15150,11975,20505,8731,12530,21745,15466,21703,59076,18667,17440,37782,21153,,,,,,,,
14,Accounting,Income Statement,COGS,Equipment Resale COGS,$,0,0,0,0,0,0,0,10247,5887,926,3246,0,890,996,3950,10744,3687,,,,,,,,
15,Accounting,Income Statement,COGS,Waste,$,14498,29467,17957,22602,13268,10223,14433,19493,21719,19204,18037,28299,22292,17150,18107,25841,14523,,,,,,,,
